police&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.09668593010713782&frequency=28057
result&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0011613201142711424&frequency=337
pay&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0011544280067680495&frequency=335
licensing&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.001150981953016503&frequency=334
safety&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.001150981953016503&frequency=334
individual&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0011440898455134104&frequency=332
security&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0011440898455134104&frequency=332
victims&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0011268595767556782&frequency=327
accountability&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0011234135230041317&frequency=326
act&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0011234135230041317&frequency=326
taking&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0011199674692525855&frequency=325
visible&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0010717227167309357&frequency=311
involved&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0010648306092278428&frequency=309
protest&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0010407082329670179&frequency=302
constituents&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0010372621792154714&frequency=301
birmingham&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.001033816125463925&frequency=300
emergency&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.001033816125463925&frequency=300
knives&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0010200319104577394&frequency=296
concern&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0010131398029546465&frequency=294
effectively&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.0010062476954515536&frequency=292
responsibility&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=9.959095341969145E-4&frequency=289
reduce&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=9.92463480445368E-4&frequency=288
committee&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=9.890174266938216E-4&frequency=287
agencies&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=9.855713729422751E-4&frequency=286
